date,prevclose,open,high,low,close,volume,amount,is_realtime
2021-06-01,,0.996,0.999,0.987,0.998,18237100,18111172,False
2021-06-02,,0.997,0.999,0.989,0.991,26477700,26333337,False
2021-06-03,,0.99,0.998,0.99,0.991,15759000,15660066,False
2021-06-04,,0.988,1.001,0.985,0.994,28589800,28325275,False
2021-06-07,,0.992,0.994,0.989,0.994,18710100,18541568,False
2021-06-08,,0.992,0.999,0.984,0.989,29297500,29001238,False
2021-06-09,,0.989,0.993,0.986,0.991,10933300,10823967,False
2021-06-10,,0.991,1.0,0.99,0.995,23440800,23352513,False
2021-06-11,,0.995,0.997,0.988,0.989,20328300,20139762,False
2021-06-15,,0.989,0.989,0.976,0.977,25026900,24515972,False
2021-06-16,,0.977,0.978,0.969,0.971,21966900,21349563,False
2021-06-17,,0.97,0.972,0.967,0.97,20598700,19973386,False
2021-06-18,,0.97,0.971,0.961,0.969,32436200,31354208,False
2021-06-21,,0.964,0.969,0.96,0.964,27712200,26698993,False
2021-06-22,,0.965,0.971,0.964,0.97,35422200,34289114,False
2021-06-23,,0.97,0.975,0.968,0.972,30647900,29793814,False
2021-06-24,,0.972,0.975,0.969,0.974,20402300,19851519,False
2021-06-25,,0.974,0.99,0.974,0.988,28382200,27870504,False
2021-06-28,,0.988,0.989,0.982,0.985,17766100,17492392,False
2021-06-29,,0.984,0.984,0.976,0.976,13840900,13557993,False
2021-06-30,,0.977,0.983,0.974,0.983,22914600,22422690,False
2021-07-01,,0.982,0.985,0.975,0.977,21053400,20634865,False
2021-07-02,,0.976,0.976,0.961,0.962,23898800,23099109,False
2021-07-05,,0.962,0.966,0.96,0.966,16272100,15669774,False
2021-07-06,,0.966,0.973,0.963,0.973,18363100,17779715,False
2021-07-07,,0.972,0.976,0.967,0.975,19091100,18564535,False
2021-07-08,,0.975,0.976,0.967,0.967,21582500,20919521,False
2021-07-09,,0.963,0.97,0.96,0.97,23161400,22348630,False
2021-07-12,,0.974,0.98,0.97,0.973,25560900,24927292,False
2021-07-13,,0.973,0.979,0.971,0.978,20414600,19928477,False
2021-07-14,,0.977,0.977,0.966,0.969,17531800,16996280,False
2021-07-15,,0.968,0.979,0.964,0.977,20700200,20120313,False
2021-07-16,,0.976,0.978,0.972,0.975,13454400,13115762,False
2021-07-19,,0.972,0.977,0.965,0.976,19119100,18562696,False
2021-07-20,,0.969,0.975,0.969,0.973,10528900,10233878,False
2021-07-21,,0.973,0.983,0.973,0.979,21092100,20655446,False
2021-07-22,,0.979,0.986,0.978,0.986,18959100,18657953,False
2021-07-23,,0.986,0.987,0.98,0.984,19953500,19604475,False
2021-07-26,,0.983,0.983,0.948,0.96,50458600,48624242,False
2021-07-27,,0.958,0.963,0.936,0.94,49251100,46817459,False
2021-07-28,,0.939,0.944,0.919,0.932,54373900,50400074,False
2021-07-29,,0.936,0.942,0.933,0.939,42355300,39722994,False
2021-07-30,,0.938,0.939,0.929,0.937,20610800,19218267,False
2021-08-02,,0.93,0.958,0.928,0.958,39394200,37263141,False
2021-08-03,,0.951,0.959,0.949,0.952,17736200,16904723,False
2021-08-04,,0.952,0.958,0.949,0.956,16646000,15901251,False
2021-08-05,,0.956,0.961,0.951,0.954,20863800,19961471,False
2021-08-06,,0.954,0.954,0.949,0.953,13662500,12998828,False
2021-08-09,,0.95,0.968,0.95,0.966,24475800,23562984,False
2021-08-10,,0.964,0.977,0.961,0.977,28702600,27817049,False
2021-08-11,,0.975,0.981,0.972,0.975,12241400,11968385,False
2021-08-12,,0.974,0.978,0.972,0.973,9143900,8909762,False
2021-08-13,,0.974,0.979,0.969,0.973,11221300,10918789,False
2021-08-16,,0.972,0.982,0.972,0.976,15961200,15612099,False
2021-08-17,,0.976,0.982,0.957,0.962,21844000,21160132,False
2021-08-18,,0.962,0.971,0.955,0.97,15471400,14920379,False
2021-08-19,,0.964,0.968,0.958,0.963,14671200,14120929,False
2021-08-20,,0.963,0.963,0.945,0.955,34037400,32391102,False
2021-08-23,,0.955,0.965,0.954,0.964,25928500,24923428,False
2021-08-24,,0.963,0.977,0.963,0.975,29690190,28858348,False
2021-08-25,,0.975,0.98,0.971,0.979,14954500,14593920,False
2021-08-26,,0.974,0.976,0.966,0.969,9592090,9314147,False
2021-08-27,,0.969,0.98,0.966,0.979,12062500,11766058,False
2021-08-30,,0.98,0.987,0.977,0.985,15267800,15007547,False
2021-08-31,,0.984,0.989,0.975,0.989,16391033,16096757,False
2021-09-01,,0.986,1.004,0.984,1.0,26518567,26369549,False
2021-09-02,,1.003,1.013,0.998,1.013,26666400,26803280,False
2021-09-03,,1.011,1.021,1.004,1.009,32248200,32605286,False
2021-09-06,,1.009,1.02,1.008,1.02,19279500,19583357,False
2021-09-07,,1.022,1.037,1.016,1.036,25996665,26670307,False
2021-09-08,,1.035,1.041,1.028,1.032,28700200,29671871,False
2021-09-09,,1.027,1.04,1.026,1.04,18833400,19445123,False
2021-09-10,,1.04,1.052,1.035,1.042,23920000,24984073,False
2021-09-13,,1.043,1.048,1.036,1.047,18295800,19094705,False
2021-09-14,,1.047,1.05,1.03,1.035,37584000,39032918,False
2021-09-15,,1.031,1.035,1.023,1.029,26439000,27194161,False
2021-09-16,,1.027,1.035,1.018,1.02,33753500,34609594,False
2021-09-17,,1.019,1.022,1.006,1.018,42400000,43008695,False
2021-09-22,,1.007,1.022,1.005,1.022,30295900,30703888,False
2021-09-23,,1.023,1.033,1.021,1.026,32612300,33498812,False
2021-09-24,,1.024,1.026,1.012,1.014,24083200,24543213,False
2021-09-27,,1.014,1.021,1.004,1.013,35000900,35385113,False
2021-09-28,,1.012,1.02,1.008,1.019,30870300,31293684,False
2021-09-29,,1.012,1.012,0.996,1.005,96100800,96432847,False
2021-09-30,,1.005,1.007,0.999,1.005,44539200,44671587,False
2021-10-08,,1.015,1.019,1.007,1.016,57231300,58086615,False
2021-10-11,,1.016,1.022,1.015,1.019,40238600,41028133,False
2021-10-12,,1.018,1.018,1.0,1.012,64897200,65409684,False
2021-10-13,,1.011,1.013,0.999,1.012,56028200,56353498,False
2021-10-14,,1.007,1.01,1.003,1.006,27662600,27829883,False
2021-10-15,,1.005,1.011,1.001,1.01,39386600,39694619,False
2021-10-18,,1.01,1.01,1.001,1.007,28884100,28996891,False
2021-10-19,,1.005,1.013,1.003,1.01,35622700,35975293,False
2021-10-20,,1.01,1.011,1.006,1.009,19319500,19475214,False
2021-10-21,,1.009,1.019,1.008,1.014,40907900,41451358,False
2021-10-22,,1.012,1.019,1.01,1.013,20766600,21054969,False
2021-10-25,,1.01,1.02,1.007,1.02,30267500,30704707,False
2021-10-26,,1.02,1.023,1.014,1.017,23230700,23657117,False
2021-10-27,,1.015,1.016,1.002,1.003,45039800,45321678,False
2021-10-28,,1.003,1.003,0.988,0.993,83982900,83459274,False
2021-10-29,,0.993,0.996,0.987,0.995,66590600,65983170,False
2021-11-01,,0.989,0.998,0.985,0.994,54463400,54086664,False
2021-11-02,,0.994,0.997,0.975,0.982,71456300,70368907,False
2021-11-03,,0.981,0.983,0.976,0.98,36854400,36085912,False
2021-11-04,,0.982,0.987,0.979,0.986,47489700,46692877,False
2021-11-05,,0.983,0.986,0.977,0.977,43825200,43003817,False
2021-11-08,,0.976,0.979,0.973,0.977,23440100,22887911,False
2021-11-09,,0.977,0.982,0.974,0.98,23817900,23303665,False
2021-11-10,,0.979,0.98,0.964,0.978,67793300,65818384,False
2021-11-11,,0.975,0.987,0.972,0.986,61760500,60597989,False
2021-11-12,,0.986,0.99,0.984,0.988,34406200,33963475,False
2021-11-15,,0.99,0.993,0.984,0.989,23335500,23068235,False
2021-11-16,,0.989,0.991,0.98,0.982,27999300,27581182,False
2021-11-17,,0.982,0.985,0.98,0.983,17173300,16877948,False
2021-11-18,,0.981,0.985,0.978,0.982,22116800,21697317,False
2021-11-19,,0.98,0.993,0.979,0.993,36654500,36225530,False
2021-11-22,,0.993,1.0,0.989,0.998,40280000,40157506,False
2021-11-23,,0.998,1.004,0.994,1.0,47907000,47971631,False
2021-11-24,,1.0,1.005,0.997,1.002,26816000,26850004,False
2021-11-25,,1.002,1.004,1.0,1.001,10135600,10146478,False
2021-11-26,,1.0,1.0,0.992,0.997,47644700,47454890,False
2021-11-29,,0.99,0.994,0.988,0.993,35242700,34925807,False
2021-11-30,,0.994,0.999,0.991,0.994,29245000,29108288,False
2021-12-01,,0.993,0.999,0.992,0.999,17851500,17776299,False
2021-12-02,,0.998,1.001,0.995,0.998,27687000,27644891,False
2021-12-03,,0.998,1.009,0.997,1.008,64151000,64359745,False
2021-12-06,,1.01,1.014,1.003,1.005,29549200,29831266,False
2021-12-07,,1.006,1.011,0.999,1.005,33805700,33913795,False
2021-12-08,,1.006,1.017,1.003,1.017,37990900,38382334,False
2021-12-09,,1.015,1.03,1.015,1.024,41094600,42045379,False
2021-12-10,,1.022,1.022,1.018,1.021,22009300,22452116,False
2021-12-13,,1.024,1.033,1.022,1.025,30695700,31555507,False
2021-12-14,,1.024,1.024,1.018,1.02,17498900,17843559,False
2021-12-15,,1.021,1.023,1.017,1.017,17569000,17914386,False
2021-12-16,,1.019,1.027,1.017,1.026,25188700,25730152,False
2021-12-17,,1.026,1.027,1.015,1.016,38493400,39223504,False
2021-12-20,,1.012,1.018,1.003,1.005,75411160,75987674,False
2021-12-21,,1.002,1.012,1.002,1.011,43444700,43765298,False
2021-12-22,,1.011,1.013,1.009,1.01,18043300,18235858,False
2021-12-23,,1.01,1.019,1.008,1.019,38388460,38918224,False
2021-12-24,,1.019,1.022,1.011,1.013,23736000,24099343,False
2021-12-27,,1.015,1.017,1.009,1.012,30290500,30667324,False
2021-12-28,,1.012,1.015,1.01,1.014,22829100,23111260,False
2021-12-29,,1.015,1.015,1.006,1.006,34678400,34983970,False
2021-12-30,,1.006,1.015,1.005,1.013,38790800,39255543,False
2021-12-31,,1.014,1.022,1.013,1.02,36982300,37651830,False
2022-01-04,,1.021,1.022,1.012,1.02,43408500,44124336,False
2022-01-05,,1.017,1.021,1.008,1.014,48299600,48913665,False
2022-01-06,,1.01,1.011,1.002,1.011,53379300,53680445,False
2022-01-07,,1.01,1.015,1.007,1.01,42845000,43334623,False
2022-01-10,,1.01,1.014,1.004,1.012,126064800,127350713,False
2022-01-11,,1.013,1.014,1.005,1.006,42889800,43282125,False
2022-01-12,,1.008,1.015,1.007,1.013,31908100,32270593,False
2022-01-13,,1.013,1.016,1.004,1.005,40431400,40791401,False
2022-01-14,,1.002,1.003,0.993,0.995,92043900,91765801,False
2022-01-17,,0.993,0.999,0.993,0.999,50361400,50196251,False
2022-01-18,,0.997,1.009,0.996,1.005,79347400,79636210,False
2022-01-19,,1.003,1.009,1.0,1.005,39133700,39315799,False
2022-01-20,,1.005,1.01,1.0,1.006,34945400,35127050,False
2022-01-21,,1.004,1.004,0.992,0.997,99206600,98849433,False
2022-01-24,,0.993,0.997,0.988,0.995,53266300,52856384,False
2022-01-25,,0.991,0.993,0.97,0.971,107801700,105849586,False
2022-01-26,,0.971,0.977,0.966,0.977,65811000,64045882,False
2022-01-27,,0.971,0.977,0.96,0.963,75560400,73099850,False
2022-01-28,,0.961,0.966,0.947,0.953,72757500,69568274,False
2022-02-07,,0.959,0.971,0.957,0.968,70457399,68047984,False
2022-02-08,,0.967,0.978,0.959,0.977,60612500,58695582,False
2022-02-09,,0.976,0.986,0.974,0.983,68391900,67034549,False
2022-02-10,,0.982,0.989,0.98,0.987,56256200,55419987,False
2022-02-11,,0.983,0.993,0.982,0.983,59122100,58458624,False
2022-02-14,,0.981,0.982,0.97,0.973,67846200,66173365,False
2022-02-15,,0.97,0.979,0.97,0.978,39653900,38639635,False
2022-02-16,,0.979,0.983,0.978,0.98,47044700,46105897,False
2022-02-17,,0.979,0.985,0.976,0.981,63340100,62155899,False
2022-02-18,,0.978,0.99,0.977,0.99,41236700,40546693,False
2022-02-21,,0.988,0.99,0.982,0.989,32346500,31873834,False
2022-02-22,,0.984,0.99,0.973,0.979,52729300,51569391,False
2022-02-23,,0.979,0.988,0.978,0.985,39657700,38974022,False
2022-02-24,,0.982,0.984,0.963,0.97,60257900,58675034,False
2022-02-25,,0.974,0.982,0.971,0.975,48528600,47412600,False
2022-02-28,,0.973,0.977,0.967,0.976,41157500,40022680,False
2022-03-01,,0.976,0.988,0.976,0.987,56520900,55517617,False
2022-03-02,,0.982,0.988,0.981,0.987,33649100,33110741,False
2022-03-03,,0.989,0.99,0.983,0.986,36123600,35667315,False
2022-03-04,,0.981,0.984,0.974,0.975,67554100,66059930,False
2022-03-07,,0.971,0.973,0.952,0.958,97184400,93550309,False
2022-03-08,,0.956,0.962,0.931,0.937,112917600,106564070,False
2022-03-09,,0.938,0.941,0.893,0.927,153328300,141304976,False
2022-03-10,,0.935,0.94,0.927,0.931,108521700,101402027,False
2022-03-11,,0.919,0.936,0.908,0.935,88518880,81476640,False
2022-03-14,,0.923,0.932,0.911,0.913,84771100,78245334,False
2022-03-15,,0.908,0.909,0.865,0.872,195559300,173148954,False
2022-03-16,,0.875,0.896,0.851,0.894,174990000,153200052,False
2022-03-17,,0.902,0.916,0.898,0.905,158626300,143775350,False
2022-03-18,,0.9,0.919,0.9,0.916,79816300,72595257,False
2022-03-21,,0.918,0.921,0.908,0.917,54111100,49530890,False
2022-03-22,,0.912,0.924,0.912,0.92,55975500,51402723,False
2022-03-23,,0.919,0.925,0.915,0.922,51340500,47248863,False
2022-03-24,,0.919,0.922,0.914,0.919,49525300,45459765,False
2022-03-25,,0.918,0.922,0.91,0.912,46548100,42610179,False
2022-03-28,,0.909,0.916,0.897,0.912,60459600,54805212,False
2022-03-29,,0.912,0.915,0.907,0.91,46868200,42698805,False
2022-03-30,,0.913,0.929,0.912,0.928,70885200,65216415,False
2022-03-31,,0.926,0.93,0.921,0.924,57283100,52990498,False
2022-04-01,,0.92,0.936,0.918,0.935,56911600,52914953,False
2022-04-06,,0.932,0.938,0.928,0.938,44095400,41128401,False
2022-04-07,,0.934,0.937,0.923,0.924,63780200,59233617,False
2022-04-08,,0.924,0.931,0.917,0.931,59018900,54612943,False
2022-04-11,,0.929,0.929,0.906,0.913,83863600,76711865,False
2022-04-12,,0.908,0.92,0.9,0.919,78942000,71837192,False
2022-04-13,,0.912,0.922,0.91,0.913,54887300,50249370,False
2022-04-14,,0.917,0.926,0.914,0.923,66865100,61528753,False
2022-04-15,,0.919,0.924,0.916,0.92,51990200,47819441,False
2022-04-18,,0.915,0.915,0.907,0.911,56992100,51935084,False
2022-04-19,,0.912,0.915,0.908,0.913,49923000,45547515,False
2022-04-20,,0.915,0.915,0.898,0.901,75225600,68173718,False
2022-04-21,,0.899,0.904,0.88,0.882,113021700,100627189,False
2022-04-22,,0.877,0.89,0.875,0.886,82352300,72650498,False
2022-04-25,,0.875,0.878,0.84,0.848,240022600,205930333,False
2022-04-26,,0.845,0.85,0.828,0.833,191356700,160445012,False
2022-04-27,,0.823,0.851,0.822,0.851,171486053,143653286,False
2022-04-28,,0.845,0.862,0.843,0.858,155404346,132733543,False
2022-04-29,,0.861,0.88,0.856,0.877,130226099,113294211,False
2022-05-05,,0.876,0.888,0.874,0.885,89856206,79333654,False
2022-05-06,,0.873,0.874,0.863,0.865,107425353,93340850,False
2022-05-09,,0.862,0.869,0.86,0.864,73353347,63345358,False
2022-05-10,,0.859,0.874,0.85,0.871,120410400,103881792,False
2022-05-11,,0.868,0.886,0.867,0.876,149207300,131180716,False
2022-05-12,,0.873,0.88,0.871,0.877,71042500,62179615,False
2022-05-13,,0.877,0.886,0.877,0.885,83691800,73805618,False
2022-05-16,,0.887,0.889,0.877,0.881,59494500,52402145,False
2022-05-17,,0.879,0.886,0.877,0.886,64255300,56722016,False
2022-05-18,,0.886,0.889,0.879,0.883,54944500,48534103,False
2022-05-19,,0.872,0.887,0.872,0.887,59660800,52424365,False
2022-05-20,,0.889,0.903,0.888,0.902,78534100,70380677,False
2022-05-23,,0.903,0.903,0.895,0.9,49215400,44224313,False
2022-05-24,,0.9,0.902,0.88,0.881,76004600,67784421,False
2022-05-25,,0.879,0.895,0.878,0.894,64696300,57249328,False
2022-05-26,,0.892,0.899,0.884,0.895,62062700,55433097,False
2022-05-27,,0.898,0.903,0.894,0.898,67512900,60763056,False
2022-05-30,,0.899,0.904,0.896,0.902,53949500,48553711,False
2022-05-31,,0.901,0.913,0.9,0.912,64717700,58642779,False
2022-06-01,,0.909,0.913,0.905,0.911,72775800,66178659,False
2022-06-02,,0.908,0.915,0.904,0.913,54484200,49552513,False
2022-06-06,,0.911,0.923,0.908,0.923,56454100,51724041,False
2022-06-07,,0.921,0.928,0.919,0.925,50119300,46277612,False
2022-06-08,,0.924,0.935,0.918,0.934,64122500,59357456,False
2022-06-09,,0.93,0.936,0.925,0.929,61158000,56946414,False
2022-06-10,,0.926,0.941,0.922,0.94,57529800,53584916,False
2022-06-13,,0.936,0.938,0.925,0.933,58272100,54344913,False
2022-06-14,,0.928,0.946,0.917,0.945,72204300,66926873,False
2022-06-15,,0.944,0.964,0.942,0.953,92699812,88236398,False
2022-06-16,,0.95,0.955,0.939,0.941,64761900,61389919,False
2022-06-17,,0.933,0.952,0.933,0.951,75789200,71488575,False
2022-06-20,,0.953,0.954,0.942,0.951,61636500,58418663,False
2022-06-21,,0.949,0.952,0.938,0.946,65416700,61931226,False
2022-06-22,,0.945,0.946,0.935,0.936,54745800,51527043,False
2022-06-23,,0.935,0.952,0.934,0.952,62519600,58879846,False
2022-06-24,,0.952,0.96,0.949,0.958,65336400,62335709,False
2022-06-27,,0.958,0.971,0.958,0.967,96385400,93117663,False
2022-06-28,,0.964,0.978,0.961,0.977,55858700,54017958,False
2022-06-29,,0.975,0.977,0.96,0.961,107539600,104257461,False
2022-06-30,,0.961,0.978,0.961,0.974,63370000,61507155,False
2022-07-01,,0.973,0.976,0.968,0.972,82497900,80160029,False
2022-07-04,,0.97,0.975,0.964,0.974,51257900,49731279,False
2022-07-05,,0.972,0.98,0.967,0.975,57529400,56105182,False
2022-07-06,,0.968,0.972,0.955,0.965,82521200,79541283,False
2022-07-07,,0.961,0.967,0.956,0.966,67143200,64587108,False
2022-07-08,,0.966,0.969,0.959,0.961,60998700,58788488,False
2022-07-11,,0.959,0.959,0.945,0.949,75410800,71682501,False
2022-07-12,,0.948,0.956,0.945,0.949,81138900,77108830,False
2022-07-13,,0.945,0.951,0.941,0.947,73057200,69175871,False
2022-07-14,,0.945,0.95,0.939,0.946,73335900,69221217,False
2022-07-15,,0.945,0.952,0.935,0.936,86621800,81829614,False
2022-07-18,,0.934,0.953,0.932,0.952,86041900,81040856,False
2022-07-19,,0.951,0.952,0.943,0.948,78248100,74140522,False
2022-07-20,,0.95,0.957,0.949,0.956,76174400,72623645,False
2022-07-21,,0.953,0.955,0.948,0.948,79778000,75961325,False
2022-07-22,,0.947,0.953,0.94,0.945,72946700,69073328,False
2022-07-25,,0.945,0.947,0.939,0.942,56812700,53543967,False
2022-07-26,,0.941,0.949,0.94,0.948,54424900,51394376,False
2022-07-27,,0.947,0.949,0.944,0.947,51931700,49132160,False
2022-07-28,,0.949,0.956,0.947,0.948,99807800,94918993,False
2022-07-29,,0.948,0.953,0.938,0.94,71122300,67220618,False
2022-08-01,,0.938,0.942,0.931,0.94,68120400,63781776,False
2022-08-02,,0.935,0.936,0.91,0.921,124264400,114379755,False
2022-08-03,,0.919,0.927,0.912,0.915,80957700,74605696,False
2022-08-04,,0.917,0.921,0.911,0.921,72454800,66421316,False
2022-08-05,,0.922,0.935,0.919,0.934,84577200,78160874,False
2022-08-08,,0.932,0.937,0.929,0.936,63596100,59357014,False
2022-08-09,,0.934,0.939,0.932,0.939,54569100,51061420,False
2022-08-10,,0.938,0.939,0.93,0.934,51310900,47979700,False
2022-08-11,,0.935,0.95,0.934,0.949,69844800,65731519,False
2022-08-12,,0.948,0.952,0.945,0.948,50856800,48203458,False
2022-08-15,,0.947,0.952,0.945,0.948,52268319,49599842,False
2022-08-16,,0.948,0.956,0.948,0.95,56421993,53717521,False
2022-08-17,,0.949,0.955,0.945,0.955,54446593,51705626,False
2022-08-18,,0.953,0.954,0.947,0.95,48950800,46529830,False
2022-08-19,,0.95,0.953,0.946,0.948,48368900,45926026,False
2022-08-22,,0.944,0.95,0.941,0.95,47784400,45220654,False
2022-08-23,,0.947,0.95,0.945,0.948,46565400,44102561,False
2022-08-24,,0.948,0.95,0.93,0.933,81237200,76352130,False
2022-08-25,,0.933,0.94,0.927,0.939,68979493,64390814,False
2022-08-26,,0.938,0.944,0.937,0.939,74436400,70019154,False
2022-08-29,,0.93,0.937,0.929,0.937,48848410,45573202,False
